,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
431,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),4.519550%,8.471570%,6.874861%
432,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),8.734401%,14.901366%,12.442673%
433,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_fp_32,FP Instructions(Single),201696,241152,236220
434,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_fp_64,FP Instructions(Double),0,0,0
435,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_integer,Integer Instructions,546024,624768,614925
436,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_bit_convert,Bit-Convert Instructions,0,0,0
437,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_control,Control-Flow Instructions,51428,57152,56436
438,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_compute_ld_st,Load/Store Instructions,16868,20288,19860
439,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_misc,Misc Instructions,290992,339712,333622
440,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_inter_thread_communication,Inter-Thread Instructions,30720,30720,30720
441,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,cf_issued,Issued Control-Flow Instructions,2816,3200,3152
442,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,cf_executed,Executed Control-Flow Instructions,2816,3200,3152
443,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,ldst_issued,Issued Load/Store Instructions,3472,3904,3850
444,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,ldst_executed,Executed Load/Store Instructions,2288,2432,2414
445,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
446,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_fp_16,HP Instructions(Half),0,0,0
447,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,ipc,Executed IPC,0.872918,1.597436,1.335136
448,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,issued_ipc,Issued IPC,0.870460,1.615778,1.332135
449,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
450,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000000%,0.000000%,0.000000%
451,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
452,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,dram_read_transactions,Device Memory Read Transactions,0,310,55
453,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,dram_read_throughput,Device Memory Read Throughput,0.000000B/s,1.341278GB/s,245.089969MB/s
454,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,dram_write_throughput,Device Memory Write Throughput,0.000000B/s,23.670052GB/s,4.903893GB/s
455,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,dram_utilization,Device Memory Utilization,Idle (0),Low (1),Idle (0)
456,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_per_warp,Instructions per warp,598.000000,602.000000,600.000000
457,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
458,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,warp_execution_efficiency,Warp Execution Efficiency,84.803512%,95.556478%,90.179995%
459,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,global_hit_rate,Global Hit Rate in unified l1/tex,69.117468%,86.879415%,77.599741%
460,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
461,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
462,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_count_sp,Floating Point Operations(Single Precision),116293632,1145044992,630669312
463,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_executed,Instructions Executed,8013824,78381056,43197440
464,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_issued,Instructions Issued,8019017,78393536,43205686
465,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
466,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_sync,Issue Stall Reasons (Synchronization),27.813275%,40.802832%,34.532349%
467,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_other,Issue Stall Reasons (Other),10.063770%,17.901827%,13.881010%
468,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_memory_dependency,Issue Stall Reasons (Data Request),5.194197%,11.115434%,8.038816%
469,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),1.226333%,3.166363%,2.222930%
470,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.018647%,0.165600%,0.075944%
471,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_fp_32,FP Instructions(Single),87752704,864026624,475889664
472,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_fp_64,FP Instructions(Double),0,0,0
473,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_integer,Integer Instructions,56389632,377749504,217069568
474,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_bit_convert,Bit-Convert Instructions,0,0,0
475,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_control,Control-Flow Instructions,5537792,31457280,18497536
476,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_compute_ld_st,Load/Store Instructions,56762368,509870080,283316224
477,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_misc,Misc Instructions,28061696,250347520,139204608
478,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_inter_thread_communication,Inter-Thread Instructions,7667712,75497472,41582592
479,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,cf_issued,Issued Control-Flow Instructions,292864,4063232,2178048
480,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,cf_executed,Executed Control-Flow Instructions,292864,4063232,2178048
481,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,ldst_issued,Issued Load/Store Instructions,3634176,29229056,16431616
482,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,ldst_executed,Executed Load/Store Instructions,2396160,22151168,12273664
483,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
484,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_fp_16,HP Instructions(Half),0,0,0
485,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,ipc,Executed IPC,0.719699,1.263057,0.993127
486,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,issued_ipc,Issued IPC,0.715297,1.264463,0.991160
487,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
488,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_sp_efficiency,FLOP Efficiency(Peak Single),3.955010%,7.176632%,5.572513%
489,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
490,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,dram_read_transactions,Device Memory Read Transactions,381035,875091,624242
491,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,dram_read_throughput,Device Memory Read Throughput,8.408643GB/s,105.641181GB/s,23.299313GB/s
492,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,dram_write_throughput,Device Memory Write Throughput,140.044851GB/s,255.002284GB/s,237.103507GB/s
493,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,dram_utilization,Device Memory Utilization,High (8),High (9),High (8)
494,Tesla P40 (0),"void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800, bool=0, float, at::cuda::cub::detail::OpaqueType<int=8>, int, int>(bool=0*, bool=0, at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800*, bool=0* const *, at::cuda::cub::detail::OpaqueType<int=8>*, bool=0* const * const *, int*, bool=0* const * const * const *, bool=0*, int, int)",12,inst_per_warp,Instructions per warp,2155.453470,2161.802344,2158.066882
495,Tesla P40 (0),"void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800, bool=0, float, at::cuda::cub::detail::OpaqueType<int=8>, int, int>(bool=0*, bool=0, at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800*, bool=0* const *, at::cuda::cub::detail::OpaqueType<int=8>*, bool=0* const * const *, int*, bool=0* const * const * const *, bool=0*, int, int)",12,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
496,Tesla P40 (0),"void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800, bool=0, float, at::cuda::cub::detail::OpaqueType<int=8>, int, int>(bool=0*, bool=0, at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800*, bool=0* const *, at::cuda::cub::detail::OpaqueType<int=8>*, bool=0* const * const *, int*, bool=0* const * const * const *, bool=0*, int, int)",12,warp_execution_efficiency,Warp Execution Efficiency,97.263601%,99.791560%,99.155063%
497,Tesla P40 (0),"void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800, bool=0, float, at::cuda::cub::detail::OpaqueType<int=8>, int, int>(bool=0*, bool=0, at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800*, bool=0* const *, at::cuda::cub::detail::OpaqueType<int=8>*, bool=0* const * const *, int*, bool=0* const * const * const *, bool=0*, int, int)",12,global_hit_rate,Global Hit Rate in unified l1/tex,0.605781%,5.260230%,2.151529%
498,Tesla P40 (0),"void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800, bool=0, float, at::cuda::cub::detail::OpaqueType<int=8>, int, int>(bool=0*, bool=0, at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800*, bool=0* const *, at::cuda::cub::detail::OpaqueType<int=8>*, bool=0* const * const *, int*, bool=0* const * const * const *, bool=0*, int, int)",12,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
499,Tesla P40 (0),"void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800, bool=0, float, at::cuda::cub::detail::OpaqueType<int=8>, int, int>(bool=0*, bool=0, at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800*, bool=0* const *, at::cuda::cub::detail::OpaqueType<int=8>*, bool=0* const * const *, int*, bool=0* const * const * const *, bool=0*, int, int)",12,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
500,Tesla P40 (0),"void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800, bool=0, float, at::cuda::cub::detail::OpaqueType<int=8>, int, int>(bool=0*, bool=0, at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800*, bool=0* const *, at::cuda::cub::detail::OpaqueType<int=8>*, bool=0* const * const *, int*, bool=0* const * const * const *, bool=0*, int, int)",12,flop_count_sp,Floating Point Operations(Single Precision),0,0,0
501,Tesla P40 (0),"void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800, bool=0, float, at::cuda::cub::detail::OpaqueType<int=8>, int, int>(bool=0*, bool=0, at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800*, bool=0* const *, at::cuda::cub::detail::OpaqueType<int=8>*, bool=0* const * const *, int*, bool=0* const * const * const *, bool=0*, int, int)",12,inst_executed,Instructions Executed,11056854,276958529,111085050
502,Tesla P40 (0),"void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800, bool=0, float, at::cuda::cub::detail::OpaqueType<int=8>, int, int>(bool=0*, bool=0, at_cuda_detail::cub::DeviceRadixSortPolicy<float, at::cuda::cub::detail::OpaqueType<int=8>, int>::Policy800*, bool=0* const *, at::cuda::cub::detail::OpaqueType<int=8>*, bool=0* const * const *, int*, bool=0* const * const * const *, bool=0*, int, int)",12,inst_issued,Instructions Issued,11051226,277314337,111122234
