,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
438,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_compute_ld_st,Load/Store Instructions,16868,20288,19860
439,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_misc,Misc Instructions,290992,339712,333622
440,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_inter_thread_communication,Inter-Thread Instructions,30720,30720,30720
441,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,cf_issued,Issued Control-Flow Instructions,2816,3200,3152
442,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,cf_executed,Executed Control-Flow Instructions,2816,3200,3152
443,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,ldst_issued,Issued Load/Store Instructions,3472,3904,3850
444,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,ldst_executed,Executed Load/Store Instructions,2288,2432,2414
445,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
446,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_fp_16,HP Instructions(Half),0,0,0
447,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,ipc,Executed IPC,0.938586,1.541114,1.437312
448,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,issued_ipc,Issued IPC,0.789646,1.563754,0.978092
449,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
450,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000000%,0.000000%,0.000000%
451,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
452,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,dram_read_transactions,Device Memory Read Transactions,6,318,45
453,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,dram_read_throughput,Device Memory Read Throughput,25.920932MB/s,1.345229GB/s,194.996902MB/s
454,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,dram_write_throughput,Device Memory Write Throughput,12.046938GB/s,24.588817GB/s,18.780314GB/s
455,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,dram_utilization,Device Memory Utilization,Low (1),Low (1),Low (1)
456,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_per_warp,Instructions per warp,598.000000,600.000000,599.000000
457,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
458,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,warp_execution_efficiency,Warp Execution Efficiency,84.803512%,94.583333%,89.693423%
459,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,global_hit_rate,Global Hit Rate in unified l1/tex,69.115732%,85.952761%,76.670675%
460,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
461,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
462,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_count_sp,Floating Point Operations(Single Precision),43610112,429391872,204445696
463,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_executed,Instructions Executed,2995200,29392896,14002005
464,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_issued,Instructions Issued,3000661,29403755,14009647
465,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
466,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_sync,Issue Stall Reasons (Synchronization),24.205555%,40.380573%,32.392097%
467,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_other,Issue Stall Reasons (Other),10.702476%,25.345794%,15.759855%
468,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_memory_dependency,Issue Stall Reasons (Data Request),4.333405%,8.329873%,6.167795%
469,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),1.467102%,3.075112%,2.239480%
470,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.049841%,0.388473%,0.170940%
471,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_fp_32,FP Instructions(Single),32907264,324009984,154270378
472,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_fp_64,FP Instructions(Double),0,0,0
473,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_integer,Integer Instructions,20407296,141656064,71794517
474,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_bit_convert,Bit-Convert Instructions,0,0,0
475,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_control,Control-Flow Instructions,1867008,11796480,6099754
476,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_compute_ld_st,Load/Store Instructions,21016320,191201280,92190080
477,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_misc,Misc Instructions,10433280,93880320,45348053
478,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_inter_thread_communication,Inter-Thread Instructions,2875392,28311552,13479936
479,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,cf_issued,Issued Control-Flow Instructions,109824,1523712,693034
480,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,cf_executed,Executed Control-Flow Instructions,109824,1523712,693034
481,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,ldst_issued,Issued Load/Store Instructions,1342848,10960896,5384640
482,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,ldst_executed,Executed Load/Store Instructions,893568,8306688,3991104
483,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
484,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_fp_16,HP Instructions(Half),0,0,0
485,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,ipc,Executed IPC,0.701287,1.239996,0.900533
486,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,issued_ipc,Issued IPC,0.753067,1.242575,0.925327
487,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
488,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_sp_efficiency,FLOP Efficiency(Peak Single),3.774704%,6.971013%,4.999002%
489,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
490,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,dram_read_transactions,Device Memory Read Transactions,95092,563846,265973
491,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,dram_read_throughput,Device Memory Read Throughput,6.686797GB/s,100.562166GB/s,25.263289GB/s
492,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,dram_write_throughput,Device Memory Write Throughput,143.911565GB/s,249.279858GB/s,196.023738GB/s
493,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,dram_utilization,Device Memory Utilization,High (7),High (8),High (7)
494,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,inst_per_warp,Instructions per warp,11921.000000,23249.000000,16955.666667
495,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
496,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,warp_execution_efficiency,Warp Execution Efficiency,100.000000%,100.000000%,100.000000%
497,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,global_hit_rate,Global Hit Rate in unified l1/tex,1.334261%,3.809592%,2.484643%
498,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
499,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
500,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,flop_count_sp,Floating Point Operations(Single Precision),3671949312,5498044416,4436115456
501,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,inst_executed,Instructions Executed,72331776,107131392,87287040
502,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,inst_issued,Instructions Issued,72336936,107137949,87292896
503,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
504,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,stall_sync,Issue Stall Reasons (Synchronization),12.901067%,16.430203%,14.344489%
505,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,stall_other,Issue Stall Reasons (Other),0.966340%,1.222506%,1.115360%
506,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,stall_memory_dependency,Issue Stall Reasons (Data Request),48.453397%,51.547100%,49.839684%
507,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),0.444192%,0.748873%,0.607365%
508,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.070492%,0.133324%,0.093104%
509,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,inst_fp_32,FP Instructions(Single),1855438848,2775564288,2241355776
510,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,inst_fp_64,FP Instructions(Double),0,0,0
511,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,inst_integer,Integer Instructions,108822528,144211968,129908736
512,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,inst_bit_convert,Bit-Convert Instructions,0,0,0
513,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,inst_control,Control-Flow Instructions,7667712,10027008,9142272
514,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,inst_compute_ld_st,Load/Store Instructions,307593216,457703424,371367936
515,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,inst_misc,Misc Instructions,15298560,21178368,18044928
516,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
517,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,cf_issued,Issued Control-Flow Instructions,304128,400896,360960
518,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,cf_executed,Executed Control-Flow Instructions,304128,400896,360960
519,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,ldst_issued,Issued Load/Store Instructions,11962368,17528832,14419968
520,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,ldst_executed,Executed Load/Store Instructions,10068480,14860800,12145920
521,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
522,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,inst_fp_16,HP Instructions(Half),0,0,0
523,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,ipc,Executed IPC,2.470614,2.639625,2.573793
524,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,issued_ipc,Issued IPC,2.445628,2.655210,2.581196
525,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
526,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,flop_sp_efficiency,FLOP Efficiency(Peak Single),48.184875%,50.270494%,49.449249%
527,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
528,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,dram_read_transactions,Device Memory Read Transactions,4258772,6388626,5048983
529,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,dram_read_throughput,Device Memory Read Throughput,190.493987GB/s,204.435121GB/s,196.147772GB/s
530,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,dram_write_throughput,Device Memory Write Throughput,18.561910GB/s,37.765722GB/s,27.245012GB/s
531,Tesla P40 (0),maxwell_gcgemm_64x64_tn,3,dram_utilization,Device Memory Utilization,High (7),High (8),High (7)
532,Tesla P40 (0),_ZN2at6native24index_elementwise_kernelILi128ELi4EZNS0_16gpu_index_kernelIZNS0_21index_put_kernel_implINS0_10OpaqueTypeILi4EEEEEvRNS_14TensorIteratorEN3c108ArrayRefIlEESA_EUlPcPKclE_EEvRNS_18TensorIteratorBaseESA_SA_RKT_EUliE_EEvlT1_,3,inst_per_warp,Instructions per warp,502.000000,502.000000,502.000000
533,Tesla P40 (0),_ZN2at6native24index_elementwise_kernelILi128ELi4EZNS0_16gpu_index_kernelIZNS0_21index_put_kernel_implINS0_10OpaqueTypeILi4EEEEEvRNS_14TensorIteratorEN3c108ArrayRefIlEESA_EUlPcPKclE_EEvRNS_18TensorIteratorBaseESA_SA_RKT_EUliE_EEvlT1_,3,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
534,Tesla P40 (0),_ZN2at6native24index_elementwise_kernelILi128ELi4EZNS0_16gpu_index_kernelIZNS0_21index_put_kernel_implINS0_10OpaqueTypeILi4EEEEEvRNS_14TensorIteratorEN3c108ArrayRefIlEESA_EUlPcPKclE_EEvRNS_18TensorIteratorBaseESA_SA_RKT_EUliE_EEvlT1_,3,warp_execution_efficiency,Warp Execution Efficiency,100.000000%,100.000000%,100.000000%
535,Tesla P40 (0),_ZN2at6native24index_elementwise_kernelILi128ELi4EZNS0_16gpu_index_kernelIZNS0_21index_put_kernel_implINS0_10OpaqueTypeILi4EEEEEvRNS_14TensorIteratorEN3c108ArrayRefIlEESA_EUlPcPKclE_EEvRNS_18TensorIteratorBaseESA_SA_RKT_EUliE_EEvlT1_,3,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
536,Tesla P40 (0),_ZN2at6native24index_elementwise_kernelILi128ELi4EZNS0_16gpu_index_kernelIZNS0_21index_put_kernel_implINS0_10OpaqueTypeILi4EEEEEvRNS_14TensorIteratorEN3c108ArrayRefIlEESA_EUlPcPKclE_EEvRNS_18TensorIteratorBaseESA_SA_RKT_EUliE_EEvlT1_,3,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
537,Tesla P40 (0),_ZN2at6native24index_elementwise_kernelILi128ELi4EZNS0_16gpu_index_kernelIZNS0_21index_put_kernel_implINS0_10OpaqueTypeILi4EEEEEvRNS_14TensorIteratorEN3c108ArrayRefIlEESA_EUlPcPKclE_EEvRNS_18TensorIteratorBaseESA_SA_RKT_EUliE_EEvlT1_,3,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
